📝 Logging to file: training_log_20260510_122029.txt
🚀 Using AMD GPU via DirectML
Using device: privateuseone:0

📂 Detected classes:
   0: abbott's_babbler
        pin-striped_tit_babbler     1.0000    0.4167    0.5882        12
         pin-tailed_parrotfinch     0.9130    0.7000    0.7925        30
       pink-necked_green-pigeon     0.7556    0.7234    0.7391        47
             plain_flowerpecker     0.5000    0.4444    0.4706        18
               plaintive_cuckoo     0.7200    0.6000    0.6545        30
            plume-toed_swiftlet     0.8214    0.6389    0.7188        36
                pomarine_jaeger     0.4762    0.4444    0.4598        45
             puff-backed_bulbul     1.0000    0.3333    0.5000         3
         purple-backed_starling     0.4182    0.6571    0.5111        35
           purple-naped_sunbird     1.0000    0.2000    0.3333        15
                   purple_heron     0.8095    0.7556    0.7816        45
                 purple_sunbird     0.4902    0.5556    0.5208        45
                radde's_warbler     0.4043    0.4872    0.4419        39
          red-billed_tropicbird     0.7949    0.6889    0.7381        45
          red-breasted_parakeet     0.6897    0.4444    0.5405        45
             red-crowned_barbet     0.5200    0.7647    0.6190        17
                red-eyed_bulbul     1.0000    0.7778    0.8750        45
               red-footed_booby     0.5333    0.3556    0.4267        45
               red-legged_crake     0.7059    0.7059    0.7059        17
             red-rumped_swallow     0.4107    0.5111    0.4554        45
             red-throated_pipit     0.7255    0.8222    0.7708        45
            red-wattled_lapwing     0.7568    0.6222    0.6829        45
                   red_avadavat     0.8372    0.8000    0.8182        45
                 red_junglefowl     0.6364    0.7500    0.6885        28
            rhinoceros_hornbill     0.7200    0.8000    0.7579        45
                richard's_pipit     0.5763    0.7556    0.6538        45
                    rock_pigeon     0.9412    0.5714    0.7111        28
           rose-ringed_parakeet     0.9000    0.6000    0.7200        45
                   roseate_tern     0.5278    0.4222    0.4691        45
                  rosy_starling     0.5294    0.6000    0.5625        45
           ruby-cheeked_sunbird     0.6444    0.6444    0.6444        45
           ruddy-breasted_crake     0.7358    0.8667    0.7959        45
               ruddy_kingfisher     0.7727    0.8095    0.7907        21
 rufous-backed_dwarf_kingfisher     0.8158    0.6889    0.7470        45
           rufous-bellied_eagle     0.4872    0.4222    0.4524        45
      rufous-chested_flycatcher     0.7143    0.7143    0.7143         7
         rufous-crowned_babbler     0.5714    0.3333    0.4211        12
       rufous-tailed_tailorbird     0.4000    0.3077    0.3478        13
              rufous_woodpecker     0.8158    0.6889    0.7470        45
                 rustic_bunting     0.6111    0.7333    0.6667        45
          sakhalin_leaf_warbler     0.6667    0.3333    0.4444         6
               savanna_nightjar     0.7778    0.4667    0.5833        30
          scaly-breasted_bulbul     0.5000    0.5556    0.5263         9
           scaly-breasted_munia     0.3467    0.5778    0.4333        45
                   scaly_thrush     0.6667    0.5000    0.5714         8
    scarlet-backed_flowerpecker     0.6444    0.6444    0.6444        45
                scarlet_minivet     0.7778    0.6222    0.6914        45
             schrenck's_bittern     0.4286    0.5000    0.4615        12
                         shikra     0.4643    0.5778    0.5149        45
                short-eared_owl     0.6471    0.7333    0.6875        45
           short-tailed_babbler     0.7000    0.8750    0.7778         8
        short-tailed_shearwater     0.7907    0.7556    0.7727        45
         short-toed_snake_eagle     0.4528    0.5333    0.4898        45
            siberian_blue_robin     0.8696    0.8889    0.8791        45
                siberian_thrush     1.0000    0.3333    0.5000         9
       silver-backed_needletail     0.0000    0.0000    0.0000         4
       silver-rumped_needletail     1.0000    0.2000    0.3333         5
            slaty-breasted_rail     0.9310    0.7500    0.8308        36
             slaty-legged_crake     0.6471    0.5789    0.6111        19
            slender-billed_crow     0.6667    0.2500    0.3636         8
               small_pratincole     0.6071    0.7556    0.6733        45
           sooty-capped_babbler     0.1250    0.1429    0.1333         7
              spectacled_bulbul     0.1667    0.0625    0.0909        16
        spectacled_spiderhunter     0.0000    0.0000    0.0000         7
                   spotted_dove     0.6667    0.5600    0.6087        25
             spotted_flycatcher     0.4286    0.4667    0.4468        45
               spotted_wood_owl     0.7931    1.0000    0.8846        23
    square-tailed_drongo-cuckoo     0.5455    0.6000    0.5714        30
                   steppe_eagle     0.4516    0.6222    0.5234        45
        stork-billed_kingfisher     0.6275    0.7111    0.6667        45
            straw-headed_bulbul     0.8462    0.4400    0.5789        25
                streaked_weaver     0.7222    0.7027    0.7123        37
             striated_grassbird     0.6744    0.7250    0.6988        40
                 striated_heron     0.9167    0.7333    0.8148        45
               striated_swallow     0.2000    0.1818    0.1905        11
         stripe-throated_bulbul     0.6296    0.7556    0.6869        45
       sulphur-crested_cockatoo     0.5965    0.7556    0.6667        45
                     sultan_tit     0.8158    0.6889    0.7470        45
             sunda_brush_cuckoo     0.5000    0.7143    0.5882         7
         sunda_pygmy_woodpecker     0.6923    0.8182    0.7500        33
         swinhoe's_storm_petrel     1.0000    0.5000    0.6667         6
            swinhoe's_white_eye     0.4340    0.5111    0.4694        45
               taiga_flycatcher     0.7586    0.4889    0.5946        45
               tanimbar_corella     0.8667    0.5200    0.6500        25
      thick-billed_flowerpecker     0.3770    0.6389    0.4742        36
      thick-billed_green-pigeon     0.5909    0.3611    0.4483        36
            tibetan_sand_plover     0.8000    0.7111    0.7529        45
                   tiger_shrike     0.8000    0.6154    0.6957        26
                     tree_pipit     0.7059    0.5333    0.6076        45
               tricolored_munia     0.7755    0.8444    0.8085        45
                    tufted_duck     0.7500    0.6000    0.6667        35
             two-barred_warbler     0.2963    0.2857    0.2909        28
            verditer_flycatcher     0.5763    0.7556    0.6538        45
       vinous-breasted_starling     0.5714    0.5714    0.5714        28
                  violet_cuckoo     0.3871    0.4000    0.3934        30
       wandering_whistling-duck     0.8261    0.5758    0.6786        33
                      watercock     0.9118    0.6889    0.7848        45
        wedge-tailed_shearwater     0.7576    0.5556    0.6410        45
           western_hooded_pitta     0.6923    0.9310    0.7941        29
                 whiskered_tern     0.3651    0.5111    0.4259        45
            whiskered_treeswift     0.8000    0.8421    0.8205        38
         white-bellied_erpornis     0.6905    0.6444    0.6667        45
            white-bellied_munia     0.6667    0.4000    0.5000         5
        white-bellied_sea_eagle     0.5000    0.5556    0.5263        45
       white-bellied_woodpecker     0.5600    0.5600    0.5600        25
        white-breasted_waterhen     0.7500    0.6667    0.7059        45
             white-browed_crake     0.7500    0.7500    0.7500        36
          white-chested_babbler     0.5556    0.8824    0.6818        17
             white-faced_plover     0.7222    0.6500    0.6842        20
           white-faced_starling     0.8000    0.8000    0.8000         5
             white-headed_munia     0.6957    0.7111    0.7033        45
             white-rumped_shama     0.7955    0.7778    0.7865        45
      white-shouldered_starling     0.3594    0.5897    0.4466        39
             white-tailed_robin     0.7021    0.7333    0.7174        45
        white-tailed_tropicbird     0.8000    0.7111    0.7529        45
      white-throated_kingfisher     0.6119    0.9111    0.7321        45
      white-throated_needletail     0.3333    0.3714    0.3514        35
     white-throated_rock_thrush     0.8125    0.7647    0.7879        17
              white-winged_tern     0.6389    0.5111    0.5679        45
                  white_wagtail     0.6000    0.6667    0.6316        45
                 willow_warbler     0.7353    0.5556    0.6329        45
    yellow-bellied_flowerpecker     0.0000    0.0000    0.0000         3
          yellow-bellied_prinia     0.5789    0.7333    0.6471        45
        yellow-breasted_bunting     0.5714    0.3556    0.4384        45
          yellow-browed_warbler     0.5556    0.5556    0.5556        45
        yellow-crested_cockatoo     0.4286    0.4000    0.4138        30
      yellow-eared_spiderhunter     0.8000    0.4706    0.5926        17
          yellow-fronted_canary     0.6471    0.7333    0.6875        45
           yellow-vented_bulbul     0.5000    0.4889    0.4944        45
     yellow-vented_flowerpecker     0.6429    0.8710    0.7397        31
                 yellow_bittern     1.0000    0.8333    0.9091         6
                     zebra_dove     1.0000    0.8519    0.9200        27
              zitting_cisticola     0.7027    0.5778    0.6341        45

                       accuracy                         0.6006     14491
                      macro avg     0.6226    0.5706    0.5781     14491
                   weighted avg     0.6278    0.6006    0.6005     14491

📉 Current Learning Rate: 0.000100
💾 New best model saved! Val Acc: 60.06%

Epoch Summary
Train Loss: 0.8547 | Train Acc: 77.95%
Val   Loss: 1.7312 | Val   Acc: 60.06%
Best  Val Acc so far: 60.06%
----------------------------------------

🏁 Training finished
Best model saved at: best_bird_model.pth
Best validation accuracy: 60.06%
